Year,Country,Language
1956,Netherlands A,Dutch
1956,Switzerland A,German
1956,Belgium A,French
1956,Germany A,German
1956,France A,French
1956,Luxembourg A,French
1956,Italy A,Italian
1956,Netherlands B,Dutch
1956,Switzerland B,French
1956,Belgium B,French
1956,Germany B,German
1956,France B,French
1956,Luxembourg B,French
1956,Italy B,Italian
1957,Belgium,Dutch
1957,Luxembourg,French
1957,United Kingdom,English
1957,Italy,Italian
1957,Austria,German
1957,Netherlands,Dutch
1957,Germany,German
1957,France,French
1957,Denmark,Danish
1957,Switzerland,French
1958,Italy,Italian
1958,Netherlands,Dutch
1958,France,French
1958,Luxembourg,French
1958,Sweden,Swedish
1958,Denmark,Danish
1958,Belgium,French
1958,Germany,German
1958,Austria,German
1958,Switzerland,"German, Italian"
1959,France,French
1959,Denmark,Danish
1959,Italy,Italian
1959,Monaco,French
1959,Netherlands,Dutch
1959,Germany,German
1959,Sweden,Swedish
1959,Switzerland,German
1959,Austria,German
1959,United Kingdom,English
1959,Belgium,Dutch
1960,United Kingdom,English
1960,Sweden,Swedish
1960,Luxembourg,Luxembourgish
1960,Denmark,Danish
1960,Belgium,French
1960,Norway,Norwegian
1960,Austria,German
1960,Monaco,French
1960,Switzerland,Italian
1960,Netherlands,Dutch
1960,Germany,German
1960,Italy,Italian
1960,France,French
1961,Spain,Spanish
1961,Monaco,French
1961,Austria,German
1961,Finland,Finnish
1961,Yugoslavia,Serbo-Croatian
1961,Netherlands,Dutch
1961,Sweden,Swedish
1961,Germany,"German, French"
1961,France,French
1961,Switzerland,French
1961,Belgium,Dutch
1961,Norway,Norwegian
1961,Denmark,Danish
1961,Luxembourg,French
1961,United Kingdom,English
1961,Italy,Italian
1962,Finland,Finnish
1962,Belgium,French
1962,Spain,Spanish
1962,Austria,German
1962,Denmark,Danish
1962,Sweden,Swedish
1962,Germany,German
1962,Netherlands,Dutch
1962,France,French
1962,Norway,Norwegian
1962,Switzerland,French
1962,Yugoslavia,Serbo-Croatian
1962,United Kingdom,English
1962,Luxembourg,French
1962,Italy,Italian
1962,Monaco,French
1963,United Kingdom,English
1963,Netherlands,Dutch
1963,Germany,German
1963,Austria,"German, English"
1963,Norway,Norwegian
1963,Italy,Italian
1963,Finland,Finnish
1963,Denmark,Danish
1963,Yugoslavia,Serbo-Croatian
1963,Switzerland,French
1963,France,French
1963,Spain,Spanish
1963,Sweden,Swedish
1963,Belgium,Dutch
1963,Monaco,French
1963,Luxembourg,French
1964,Luxembourg,French
1964,Netherlands,Dutch
1964,Norway,Norwegian
1964,Denmark,Danish
1964,Finland,Finnish
1964,Austria,German
1964,France,French
1964,United Kingdom,English
1964,Germany,German
1964,Monaco,French
1964,Portugal,Portuguese
1964,Italy,Italian
1964,Yugoslavia,Serbo-Croatian
1964,Switzerland,Italian
1964,Belgium,French
1964,Spain,Spanish
1965,Netherlands,Dutch
1965,United Kingdom,English
1965,Spain,Spanish
1965,Ireland,English
1965,Germany,German
1965,Austria,German
1965,Norway,Norwegian
1965,Belgium,Dutch
1965,Monaco,French
1965,Sweden,English
1965,France,French
1965,Portugal,Portuguese
1965,Italy,Italian
1965,Denmark,Danish
1965,Luxembourg,French
1965,Finland,Finnish
1965,Yugoslavia,Serbo-Croatian
1965,Switzerland,French
1966,Germany,German
1966,Denmark,Danish
1966,Belgium,French
1966,Luxembourg,French
1966,Yugoslavia,Slovene
1966,Norway,Norwegian
1966,Finland,Finnish
1966,Portugal,Portuguese
1966,Austria,German[b]
1966,Sweden,Swedish
1966,Spain,Spanish
1966,Switzerland,French
1966,Monaco,French
1966,Italy,Italian
1966,France,French
1966,Netherlands,Dutch
1966,Ireland,English
1966,United Kingdom,English
1967,Netherlands,Dutch
1967,Luxembourg,French
1967,Austria,German
1967,France,French
1967,Portugal,Portuguese
1967,Switzerland,French
1967,Sweden,Swedish
1967,Finland,Finnish
1967,Germany,German
1967,Belgium,Dutch
1967,United Kingdom,English
1967,Spain,Spanish
1967,Norway,Norwegian
1967,Monaco,French
1967,Yugoslavia,Slovene
1967,Italy,Italian
1967,Ireland,English
1968,Portugal,Portuguese
1968,Netherlands,Dutch
1968,Belgium,French
1968,Austria,German
1968,Luxembourg,French
1968,Switzerland,Italian
1968,Monaco,French
1968,Sweden,Swedish
1968,Finland,Finnish
1968,France,French
1968,Italy,Italian
1968,United Kingdom,English
1968,Norway,Norwegian
1968,Ireland,English
1968,Spain,Spanish
1968,Germany,German
1968,Yugoslavia,Serbo-Croatian
1969,Yugoslavia,Serbo-Croatian
1969,Luxembourg,French
1969,Spain,Spanish
1969,Monaco,French
1969,Ireland,English
1969,Italy,Italian
1969,United Kingdom,English
1969,Netherlands,Dutch
1969,Sweden,Swedish
1969,Belgium,Dutch
1969,Switzerland,German
1969,Norway,Norwegian
1969,Germany,German
1969,France,French
1969,Portugal,Portuguese
1969,Finland,Finnish
1970,Netherlands,Dutch
1970,Switzerland,French
1970,Italy,Italian
1970,Yugoslavia,Slovene
1970,Belgium,French
1970,France,French
1970,United Kingdom,English
1970,Luxembourg,French
1970,Spain,Spanish
1970,Monaco,French
1970,Germany,German
1970,Ireland,English
1971,Austria,Viennese
1971,Malta,Maltese
1971,Monaco,French
1971,Switzerland,French
1971,Germany,German
1971,Spain,Spanish
1971,France,French
1971,Luxembourg,French
1971,United Kingdom,English
1971,Belgium,Dutch
1971,Italy,Italian
1971,Sweden,Swedish
1971,Ireland,English
1971,Netherlands,Dutch
1971,Portugal,Portuguese
1971,Yugoslavia,Serbo-Croatian
1971,Finland,Finnish
1971,Norway,Norwegian
1972,Germany,German
1972,France,French
1972,Ireland,Irish
1972,Spain,Spanish
1972,United Kingdom,English
1972,Norway,Norwegian
1972,Portugal,Portuguese
1972,Switzerland,French
1972,Malta,Maltese
1972,Finland,Finnish
1972,Austria,German
1972,Italy,Italian
1972,Yugoslavia,Serbo-Croatian
1972,Sweden,Swedish
1972,Monaco,French
1972,Belgium,French
1972,Luxembourg,French
1972,Netherlands,Dutch
1973,Finland,English
1973,Belgium,Dutch[b][c][d]
1973,Portugal,Portuguese
1973,Germany,German
1973,Norway,"English, French[d][e][f][g][h][i][j][k][l][m]"
1973,Monaco,French
1973,Spain,Spanish
1973,Switzerland,French
1973,Yugoslavia,Serbo-Croatian
1973,Italy,Italian
1973,Luxembourg,French
1973,Sweden,English
1973,Netherlands,Dutch
1973,Ireland,English
1973,United Kingdom,English
1973,France,French
1973,Israel,Hebrew
1974,Finland,English
1974,United Kingdom,English
1974,Spain,Spanish
1974,Norway,English
1974,Greece,Greek
1974,Israel,Hebrew
1974,Yugoslavia,Serbo-Croatian
1974,Sweden,English
1974,Luxembourg,French[c]
1974,Monaco,French
1974,Belgium,French
1974,Netherlands,English
1974,Ireland,English
1974,Germany,German
1974,Switzerland,German
1974,Portugal,Portuguese
1974,Italy,Italian
1975,Netherlands,English
1975,Ireland,English
1975,France,French
1975,Germany,"German, English"
1975,Luxembourg,French
1975,Norway,English
1975,Switzerland,German
1975,Yugoslavia,Slovene
1975,United Kingdom,English
1975,Malta,English
1975,Belgium,"Dutch, English"
1975,Israel,Hebrew
1975,Turkey,Turkish
1975,Monaco,French
1975,Finland,English
1975,Portugal,Portuguese
1975,Spain,Spanish
1975,Sweden,English
1975,Italy,Italian
1976,United Kingdom,English
1976,Switzerland,English
1976,Germany,German
1976,Israel,Hebrew
1976,Luxembourg,French
1976,Belgium,French
1976,Ireland,English
1976,Netherlands,English
1976,Norway,English
1976,Greece,Greek
1976,Finland,English
1976,Spain,Spanish
1976,Italy,"English, Italian"
1976,Austria,English
1976,Portugal,Portuguese
1976,Monaco,French
1976,France,French
1976,Yugoslavia,Serbo-Croatian
1977,Ireland,English
1977,Monaco,French
1977,Netherlands,Dutch
1977,Austria,German[c]
1977,Norway,Norwegian
1977,Germany,English
1977,Luxembourg,French
1977,Portugal,Portuguese
1977,United Kingdom,English
1977,Greece,Greek
1977,Israel,Hebrew
1977,Switzerland,German
1977,Sweden,Swedish
1977,Spain,Spanish
1977,Italy,Italian
1977,Finland,Finnish
1977,Belgium,English
1977,France,French
1978,Ireland,English
1978,Norway,Norwegian
1978,Italy,Italian
1978,Finland,Finnish
1978,Portugal,Portuguese
1978,France,French
1978,Spain,Spanish[b]
1978,United Kingdom,English
1978,Switzerland,French
1978,Belgium,French
1978,Netherlands,Dutch
1978,Turkey,Turkish
1978,Germany,German
1978,Monaco,French
1978,Greece,Greek
1978,Denmark,Danish
1978,Luxembourg,French
1978,Israel,Hebrew
1978,Austria,German[c]
1978,Sweden,Swedish
1979,Portugal,Portuguese
1979,Italy,Italian
1979,Denmark,Danish
1979,Ireland,English
1979,Finland,Finnish
1979,Monaco,French
1979,Greece,Greek
1979,Switzerland,German
1979,Germany,German
1979,Israel,Hebrew
1979,France,French
1979,Belgium,Dutch
1979,Luxembourg,French
1979,Netherlands,Dutch
1979,Sweden,Swedish
1979,Norway,Norwegian
1979,United Kingdom,English
1979,Austria,German
1979,Spain,Spanish
1980,Austria,German
1980,Turkey,Turkish
1980,Greece,Greek
1980,Luxembourg,French
1980,Morocco,Arabic
1980,Italy,Italian
1980,Denmark,Danish
1980,Sweden,Swedish
1980,Switzerland,French
1980,Finland,Finnish
1980,Norway,Norwegian
1980,Germany,German
1980,United Kingdom,English
1980,Portugal,Portuguese
1980,Netherlands,Dutch
1980,France,French
1980,Ireland,English
1980,Spain,Spanish
1980,Belgium,French
1981,Austria,German
1981,Turkey,Turkish
1981,Germany,German
1981,Luxembourg,French
1981,Israel,Hebrew
1981,Denmark,Danish
1981,Yugoslavia,Serbo-Croatian
1981,Finland,Finnish
1981,France,French
1981,Spain,Spanish
1981,Netherlands,Dutch
1981,Ireland,English
1981,Norway,Norwegian
1981,United Kingdom,English
1981,Portugal,Portuguese
1981,Belgium,Dutch
1981,Greece,Greek
1981,Cyprus,Greek
1981,Switzerland,Italian
1981,Sweden,Swedish
1982,Portugal,Portuguese
1982,Luxembourg,French
1982,Norway,Norwegian
1982,United Kingdom,English
1982,Turkey,Turkish
1982,Finland,Finnish
1982,Switzerland,French
1982,Cyprus,Greek
1982,Sweden,Swedish
1982,Austria,German
1982,Belgium,French
1982,Spain,Spanish
1982,Denmark,Danish
1982,Yugoslavia,Serbo-Croatian
1982,Israel,Hebrew
1982,Netherlands,Dutch
1982,Ireland,English
1982,Germany,German
1983,France,French
1983,Norway,Norwegian
1983,United Kingdom,English
1983,Sweden,Swedish
1983,Italy,Italian
1983,Turkey,Turkish
1983,Spain,Spanish
1983,Switzerland,Italian
1983,Finland,Finnish
1983,Greece,Greek
1983,Netherlands,Dutch[c]
1983,Yugoslavia,Serbo-Croatian
1983,Cyprus,Greek
1983,Germany,German
1983,Denmark,Danish
1983,Israel,Hebrew
1983,Portugal,Portuguese
1983,Austria,German
1983,Belgium,Dutch
1983,Luxembourg,French
1984,Sweden,Swedish
1984,Luxembourg,French
1984,France,French
1984,Spain,Spanish[c]
1984,Norway,Norwegian
1984,United Kingdom,English
1984,Cyprus,Greek
1984,Belgium,French[e]
1984,Ireland,English
1984,Denmark,Danish
1984,Netherlands,Dutch
1984,Yugoslavia,Serbo-Croatian
1984,Austria,German
1984,Germany,German
1984,Turkey,Turkish
1984,Finland,Finnish
1984,Switzerland,German
1984,Italy,Italian[g]
1984,Portugal,Portuguese
1985,Ireland,English
1985,Finland,Finnish
1985,Cyprus,Greek
1985,Denmark,Danish
1985,Spain,Spanish
1985,France,French
1985,Turkey,Turkish
1985,Belgium,Dutch
1985,Portugal,Portuguese
1985,Germany,German
1985,Israel,Hebrew
1985,Italy,Italian
1985,Norway,Norwegian
1985,United Kingdom,English
1985,Switzerland,German
1985,Sweden,Swedish
1985,Austria,German
1985,Luxembourg,French
1985,Greece,Greek
1986,Luxembourg,French
1986,Yugoslavia,Serbo-Croatian
1986,France,French
1986,Norway,Norwegian
1986,United Kingdom,English
1986,Iceland,Icelandic
1986,Netherlands,Dutch
1986,Turkey,Turkish[b][c][e]
1986,Spain,Spanish
1986,Switzerland,French
1986,Israel,Hebrew
1986,Ireland,English
1986,Belgium,French
1986,Germany,German
1986,Cyprus,Greek
1986,Austria,German
1986,Sweden,Swedish
1986,Denmark,Danish
1986,Finland,Finnish
1986,Portugal,Portuguese
1987,Norway,Norwegian
1987,Israel,Hebrew
1987,Austria,German
1987,Iceland,Icelandic
1987,Belgium,Dutch[c]
1987,Sweden,Swedish
1987,Italy,Italian
1987,Portugal,Portuguese
1987,Spain,Spanish
1987,Turkey,Turkish
1987,Greece,Greek
1987,Netherlands,Dutch
1987,Luxembourg,French
1987,United Kingdom,English
1987,France,French
1987,Germany,German
1987,Cyprus,Greek
1987,Finland,Finnish
1987,Denmark,Danish
1987,Ireland,English
1987,Yugoslavia,Serbo-Croatian[c]
1987,Switzerland,French
1988,Iceland,Icelandic
1988,Sweden,Swedish
1988,Finland,Finnish
1988,United Kingdom,English
1988,Turkey,Turkish
1988,Spain,Spanish
1988,Netherlands,Dutch
1988,Israel,Hebrew
1988,Switzerland,French
1988,Ireland,English
1988,Germany,German
1988,Austria,German
1988,Denmark,Danish
1988,Greece,Greek
1988,Norway,Norwegian
1988,Belgium,French
1988,Luxembourg,French
1988,Italy,Italian
1988,France,French
1988,Portugal,Portuguese
1988,Yugoslavia,Serbo-Croatian
1989,Italy,Italian
1989,Israel,Hebrew
1989,Ireland,English
1989,Netherlands,Dutch
1989,Turkey,Turkish
1989,Belgium,Dutch
1989,United Kingdom,English
1989,Norway,Norwegian
1989,Portugal,Portuguese
1989,Sweden,Swedish
1989,Luxembourg,French
1989,Denmark,Danish
1989,Austria,German
1989,Finland,Finnish
1989,France,French
1989,Spain,Spanish
1989,Cyprus,Greek
1989,Switzerland,Romansh
1989,Greece,Greek
1989,Iceland,Icelandic
1989,Germany,German
1989,Yugoslavia,Serbo-Croatian
1990,Spain,Spanish
1990,Greece,Greek
1990,Belgium,French
1990,Turkey,Turkish
1990,Netherlands,Dutch
1990,Luxembourg,French
1990,United Kingdom,English
1990,Iceland,Icelandic
1990,Norway,Norwegian
1990,Israel,Hebrew
1990,Denmark,Danish
1990,Switzerland,German
1990,Germany,German
1990,France,French
1990,Yugoslavia,Serbo-Croatian
1990,Portugal,Portuguese
1990,Ireland,English
1990,Sweden,Swedish
1990,Italy,Italian
1990,Austria,German[b][c][j]
1990,Cyprus,Greek
1990,Finland,Swedish
1991,Yugoslavia,Serbo-Croatian
1991,Iceland,Icelandic
1991,Malta,English
1991,Greece,Greek
1991,Switzerland,Italian
1991,Austria,German
1991,Luxembourg,French
1991,Sweden,Swedish
1991,France,French
1991,Turkey,Turkish
1991,Ireland,English
1991,Portugal,Portuguese
1991,Denmark,Danish
1991,Norway,Norwegian
1991,Israel,Hebrew
1991,Finland,Finnish
1991,Germany,German
1991,Belgium,Dutch
1991,Spain,Spanish
1991,United Kingdom,English
1991,Cyprus,Greek
1991,Italy,Neapolitan
1992,Spain,Spanish
1992,Belgium,French
1992,Israel,Hebrew
1992,Turkey,Turkish
1992,Greece,Greek
1992,France,"French, Antillean Creole"
1992,Sweden,Swedish
1992,Portugal,Portuguese
1992,Cyprus,Greek
1992,Malta,English
1992,Iceland,Icelandic
1992,Finland,Finnish
1992,Switzerland,French
1992,Luxembourg,Luxembourgish
1992,Austria,German
1992,United Kingdom,English
1992,Ireland,English
1992,Denmark,Danish
1992,Italy,Italian
1992,Yugoslavia,Serbian
1992,Norway,Norwegian
1992,Germany,German
1992,Netherlands,Dutch
1993,Italy,Italian
1993,Turkey,Turkish
1993,Germany,German
1993,Switzerland,French
1993,Denmark,Danish
1993,Greece,Greek
1993,Belgium,Dutch
1993,Malta,English
1993,Iceland,Icelandic
1993,Austria,German
1993,Portugal,Portuguese
1993,France,"French, Corsican"
1993,Sweden,Swedish
1993,Ireland,English
1993,Luxembourg,"French, Luxembourgish"
1993,Slovenia,Slovene
1993,Finland,Finnish
1993,Bosnia and Herzegovina,Bosnian
1993,United Kingdom,English
1993,Netherlands,Dutch
1993,Croatia,"Croatian, English"
1993,Spain,Spanish
1993,Cyprus,Greek
1993,Israel,"Hebrew, English"
1993,Norway,Norwegian
1994,Sweden,Swedish
1994,Finland,Finnish
1994,Ireland,English
1994,Cyprus,Greek
1994,Iceland,Icelandic
1994,United Kingdom,English
1994,Croatia,Croatian
1994,Portugal,Portuguese
1994,Switzerland,Italian
1994,Estonia,Estonian
1994,Romania,Romanian
1994,Malta,English
1994,Netherlands,Dutch
1994,Germany,German[c]
1994,Slovakia,Slovak
1994,Lithuania,Lithuanian
1994,Norway,Norwegian
1994,Bosnia and Herzegovina,Bosnian
1994,Greece,Greek
1994,Austria,German
1994,Spain,Spanish
1994,Hungary,Hungarian
1994,Russia,Russian
1994,Poland,Polish
1994,France,French
1995,Poland,Polish
1995,Ireland,English
1995,Germany,German
1995,Bosnia and Herzegovina,Bosnian
1995,Norway,Norwegian
1995,Russia,Russian
1995,Iceland,Icelandic
1995,Austria,German
1995,Spain,Spanish
1995,Turkey,Turkish
1995,Croatia,Croatian
1995,France,French
1995,Hungary,Hungarian
1995,Belgium,French
1995,United Kingdom,English
1995,Portugal,Portuguese
1995,Cyprus,Greek
1995,Sweden,Swedish
1995,Denmark,Danish
1995,Slovenia,Slovene
1995,Israel,Hebrew
1995,Malta,English
1995,Greece,Greek[o]
1996,Turkey,Turkish
1996,United Kingdom,English
1996,Spain,Spanish
1996,Portugal,Portuguese
1996,Cyprus,Greek
1996,Malta,English
1996,Croatia,Croatian
1996,Austria,Vorarlbergish
1996,Switzerland,French
1996,Greece,Greek
1996,Estonia,Estonian
1996,Norway,Norwegian
1996,France,Breton
1996,Slovenia,Slovene
1996,Netherlands,Dutch
1996,Belgium,Dutch
1996,Ireland,English
1996,Finland,Finnish
1996,Iceland,Icelandic
1996,Poland,Polish
1996,Bosnia and Herzegovina,Bosnian
1996,Slovakia,Slovak
1996,Sweden,Swedish
1997,Cyprus,Greek
1997,Turkey,Turkish
1997,Norway,Norwegian[c]
1997,Austria,German[c]
1997,Ireland,English
1997,Slovenia,Slovene
1997,Switzerland,Italian
1997,Netherlands,Dutch
1997,Italy,Italian
1997,Spain,Spanish
1997,Germany,German
1997,Poland,Polish
1997,Estonia,Estonian
1997,Bosnia and Herzegovina,Bosnian
1997,Portugal,Portuguese
1997,Sweden,Swedish
1997,Greece,Greek
1997,Malta,English
1997,Hungary,Hungarian
1997,Russia,Russian
1997,Denmark,Danish
1997,France,French
1997,Croatia,Croatian
1997,United Kingdom,English
1997,Iceland,Icelandic
1998,Croatia,Croatian
1998,Greece,Greek
1998,France,French
1998,Spain,Spanish
1998,Switzerland,German
1998,Slovakia,Slovak
1998,Poland,Polish
1998,Israel,Hebrew
1998,Germany,German
1998,Malta,English
1998,Hungary,Hungarian
1998,Slovenia,Slovene
1998,Ireland,English
1998,Portugal,Portuguese
1998,Romania,Romanian
1998,United Kingdom,English
1998,Cyprus,Greek
1998,Netherlands,Dutch
1998,Sweden,Swedish
1998,Belgium,French
1998,Finland,Finnish
1998,Norway,Norwegian
1998,Estonia,Estonian
1998,Turkey,Turkish
1998,Macedonia,Macedonian
1999,Lithuania,Samogitian
1999,Belgium,English
1999,Spain,Spanish
1999,Croatia,Croatian
1999,United Kingdom,English
1999,Slovenia,English
1999,Turkey,Turkish
1999,Norway,English
1999,Denmark,English
1999,France,French
1999,Netherlands,English
1999,Poland,Polish
1999,Iceland,English
1999,Cyprus,Greek
1999,Sweden,English
1999,Portugal,Portuguese
1999,Ireland,English
1999,Austria,English
1999,Israel,"Hebrew, English"
1999,Malta,English
1999,Germany,"German, Turkish, English[i]"
1999,Bosnia and Herzegovina,"Bosnian, French"
1999,Estonia,English
2000,Israel,Hebrew[c]
2000,Netherlands,English
2000,United Kingdom,English
2000,Estonia,English
2000,France,French
2000,Romania,English
2000,Malta,English[p]
2000,Norway,English
2000,Russia,English
2000,Belgium,French
2000,Cyprus,"Greek, Italian"
2000,Iceland,English
2000,Spain,Spanish
2000,Denmark,English
2000,Germany,"German, English"
2000,Switzerland,Italian
2000,Croatia,Croatian
2000,Sweden,English
2000,Macedonia,"Macedonian, English"
2000,Finland,English
2000,Latvia,English
2000,Turkey,"Turkish, English"
2000,Ireland,English
2000,Austria,English
2001,Netherlands,English
2001,Iceland,English
2001,Bosnia and Herzegovina,"Bosnian, English"
2001,Norway,English
2001,Israel,Hebrew
2001,Russia,English
2001,Sweden,English
2001,Lithuania,"English, Lithuanian"
2001,Latvia,English
2001,Croatia,English
2001,Portugal,Portuguese
2001,Ireland,English
2001,Spain,Spanish
2001,France,"French, English"
2001,Turkey,"Turkish, English"
2001,United Kingdom,English
2001,Slovenia,English
2001,Poland,English
2001,Germany,"German, English"
2001,Estonia,English
2001,Malta,English
2001,Greece,"Greek, English"
2001,Denmark,English
2002,Cyprus,English
2002,United Kingdom,English
2002,Austria,English
2002,Greece,English[q]
2002,Spain,Spanish
2002,Croatia,English
2002,Russia,English
2002,Estonia,English
2002,Macedonia,Macedonian
2002,Israel,"Hebrew, English"
2002,Switzerland,French
2002,Sweden,English
2002,Finland,English
2002,Denmark,English
2002,Bosnia and Herzegovina,"Serbian, English"
2002,Belgium,English
2002,France,French
2002,Germany,English
2002,Turkey,"Turkish, English"
2002,Malta,English
2002,Romania,English
2002,Slovenia,Slovene
2002,Latvia,English
2002,Lithuania,English
2003,Iceland,English
2003,Austria,Styrian
2003,Ireland,English
2003,Turkey,English
2003,Malta,English
2003,Bosnia and Herzegovina,"Croatian, English"
2003,Portugal,"Portuguese, English"
2003,Croatia,"Croatian, English"
2003,Cyprus,English
2003,Germany,English
2003,Russia,Russian
2003,Spain,Spanish
2003,Israel,Hebrew[b][c][d][q]
2003,Netherlands,English
2003,United Kingdom,English
2003,Ukraine,English
2003,Greece,English
2003,Norway,English
2003,France,French
2003,Poland,"German, Polish, Russian"
2003,Latvia,English
2003,Belgium,Imaginary
2003,Estonia,English
2003,Romania,English
2003,Sweden,English
2003,Slovenia,English
2004,Finland,English
2004,Belarus,English
2004,Switzerland,English
2004,Latvia,Latvian
2004,Israel,"Hebrew, English"
2004,Andorra,Catalan
2004,Portugal,Portuguese
2004,Malta,English
2004,Monaco,French
2004,Greece,English
2004,Ukraine,"English, Ukrainian"
2004,Lithuania,English
2004,Albania,English
2004,Cyprus,English
2004,Macedonia,English
2004,Slovenia,English
2004,Estonia,Võro
2004,Croatia,English
2004,Denmark,English
2004,Serbia and Montenegro,Serbian
2004,Bosnia and Herzegovina,English
2004,Netherlands,English
2004,Spain,Spanish
2004,Austria,German
2004,Norway,English
2004,France,"French, Spanish"
2004,Serbia and Montenegro,Serbian
2004,Malta,English
2004,Netherlands,English
2004,Germany,"English, Turkish"
2004,Albania,English
2004,Ukraine,"English, Ukrainian"
2004,Croatia,English
2004,Bosnia and Herzegovina,English
2004,Belgium,English
2004,Russia,English
2004,Macedonia,English
2004,Greece,English
2004,Iceland,English
2004,Ireland,English
2004,Poland,"English, Spanish"
2004,United Kingdom,English
2004,Cyprus,English
2004,Turkey,English
2004,Romania,English
2004,Sweden,English
2005,Austria,"English, Spanish"
2005,Lithuania,English
2005,Portugal,"Portuguese, English"
